2020x,2020y,2010x,2010y,2000x,2000y
-0.80511,0.899983,-0.814669,0.899983,-0.816062,0.899983
-0.96678,0.796472,-0.973372,0.796472,-0.976721,0.796472
-0.963014,0.899934,-0.974344,0.899934,-0.973315,0.899934
-0.901084,0.899709,-0.920485,0.899709,-0.912758,0.899709
-0.815294,0.900000,-0.816419,0.900000,-0.821314,0.900000
-0.96756,0.899012,-0.971118,0.899012,-0.974439,0.899012
-0.843755,0.697816,-0.858503,0.69782,-0.85299,0.697822
-0.710726,0.880142,-0.728931,0.880142,-0.719377,0.880142
-0.826907,0.894816,-0.83718,0.894816,-0.833934,0.894816
-0.937957,0.885741,-0.945657,0.685741,-0.94162,0.685741
-0.768169,0.900000,-0.816849,0.900000,-0.773821,0.900000
-0.978377,0.894688,-0.984009,0.894688,-0.980908,0.894688
-10.17047,0.696865,-10.18341,0.696865,-10.17676,0.696865
-0.724399,0.689331,-0.741921,0.689331,-0.730376,0.689331
-0.637899,0.775938,-0.665394,0.775345,-0.651143,0.789801
-0.93697,0.893000,-0.95182,0.893000,-0.943075,0.893000
-0.754258,0.766138,-0.774329,0.766517,-0.758753,0.770376
-10.05335,0.896601,-10.05902,0.896601,-10.05487,0.896601
-0.953369,0.900000,-0.970117,0.900000,-0.957371,0.900000
-0.816617,0.894278,-0.860345,0.894278,-0.820537,0.894278
-0.939977,0.898551,-0.949175,0.898551,-0.941685,0.898551
-0.866916,0.799026,-0.877485,0.799026,-0.870252,0.799026
-0.822378,0.891135,-0.824397,0.891135,-0.824566,0.891135
-0.902183,0.899461,-0.933331,0.899461,-0.911824,0.899461
-0.88168,0.798181,-0.894561,0.798181,-0.88476,0.798181
-0.760223,0.650127,-0.780515,0.651470,-0.765476,0.682174
-0.998345,0.799228,-10.04496,0.799228,-0.999538,0.799228
-0.811165,0.887607,-0.821489,0.887607,-0.811978,0.887607
-0.883854,0.899352,-0.923859,0.899352,-0.886351,0.899352
-0.865578,0.897021,-0.872609,0.897021,-0.866292,0.897021
-0.699757,0.894567,-0.728051,0.894567,-0.707254,0.894567
-0.885777,0.889927,-0.891409,0.889927,-0.886752,0.889927
-0.727104,0.446559,-0.746342,0.435539,-0.732013,0.753411
-0.839108,0.888684,-0.846004,0.888671,-0.839817,0.889145
-0.84504,0.694625,-0.856111,0.694625,-0.844739,0.694625
-0.989817,0.892165,-10.00808,0.892165,-0.992681,0.892165
-0.687638,0.898518,-0.722513,0.898518,-0.690454,0.898518
-0.901425,0.876444,-0.905883,0.876444,-0.901419,0.876444
-0.968328,0.897377,-0.977097,0.897377,-0.968083,0.897377
-0.564227,0.889091,-0.582601,0.889091,-0.563655,0.889091
-0.561518,0.677729,-0.579097,0.677249,-0.565644,0.684329
-0.762949,0.890380,-0.780282,0.890388,-0.766166,0.895896
-0.857685,0.889575,-0.871728,0.889575,-0.856735,0.889575
-0.947193,0.898128,-0.96517,0.898128,-0.947046,0.898128
-0.789916,0.893305,-0.807469,0.893305,-0.790638,0.893305
-10.02734,0.697057,-10.03406,0.697057,-10.02712,0.697057
-10.02633,0.897892,-10.03787,0.897892,-10.02241,0.897892
-0.879607,0.846508,-0.89528,0.84736,-0.880974,0.872731
-0.802302,0.899643,-0.819277,0.899734,-0.80412,0.900000
-0.879557,0.900000,-0.896948,0.900000,-0.877952,0.900000
-10.04992,0.898558,-10.05999,0.898558,-10.04808,0.898558
-0.962303,0.897571,-0.972003,0.897571,-0.961274,0.897571
-0.786707,0.880249,-0.804579,0.880546,-0.789689,0.881041
-0.748736,0.897317,-0.775593,0.897317,-0.749034,0.897317
-0.637357,0.894791,-0.651523,0.894791,-0.633021,0.894791
-0.848291,0.758881,-0.865341,0.759266,-0.850748,0.759147
-0.857843,0.857712,-0.869239,0.857668,-0.859287,0.877742
-0.725981,0.891569,-0.738793,0.890790,-0.726617,0.892577
-0.583501,0.998744,-0.595327,0.998744,-0.577522,0.998744
-0.658569,0.791924,-0.676676,0.791924,-0.65813,0.791924
-0.784535,0.782237,-0.795025,0.782237,-0.784024,0.782237
-10.24666,0.643062,-10.25807,0.643062,-10.24238,0.643062
-0.705041,0.894538,-0.718776,0.894538,-0.703134,0.894538
-0.862614,0.900000,-0.893107,0.900000,-0.859412,0.900000
-0.970994,0.894328,-10.02058,0.894328,-0.963106,0.894328
-0.73511,0.899360,-0.749933,0.899360,-0.725719,0.899360
-0.668709,0.890799,-0.68211,0.890799,-0.666912,0.890799
-0.687502,0.77437,-0.704581,0.77437,-0.680422,0.77437
-0.685159,0.986559,-0.697268,0.986559,-0.678572,0.986559
-0.880584,0.900000,-0.893077,0.900000,-0.879939,0.900000
-0.850008,0.899551,-0.858076,0.899551,-0.846499,0.899551
-10.0457,0.688773,-10.06057,0.688773,-10.04444,0.688773
-0.86077,0.966664,-0.873211,0.966664,-0.857064,0.966664
-0.809088,0.898890,-0.812276,0.898890,-0.80605,0.898890
-0.987917,0.885075,-10.00116,0.885075,-0.985898,0.885075
-0.889468,0.893746,-0.922883,0.893746,-0.882989,0.893746
-0.8142,0.898536,-0.830189,0.898536,-0.813273,0.898536
-0.642471,0.900000,-0.65693,0.900000,-0.636419,0.900000
-0.744373,0.897645,-0.765647,0.897645,-0.737202,0.897645
-0.988416,0.900000,-10.00659,0.900000,-0.972459,0.900000
-0.860917,0.891538,-0.876643,0.891538,-0.851261,0.891538
-0.732076,0.898587,-0.747868,0.898587,-0.7161,0.898587
-0.915719,0.898154,-0.93032,0.898154,-0.906549,0.898154
-0.765421,0.899135,-0.788918,0.899135,-0.757022,0.899135
-0.760711,0.899791,-0.777974,0.899794,-0.741276,0.899807
-0.764929,0.889392,-0.759756,0.889392,-0.76086,0.889392
-0.904947,0.894697,-0.979851,0.894697,-0.878304,0.894697
-0.895923,0.885081,-0.911953,0.885081,-0.892114,0.885081
-0.966994,0.900000,-10.01067,0.900000,-0.955495,0.900000
-0.857086,0.898632,-0.915723,0.898632,-0.84065,0.898632
-0.562289,0.685857,-0.572936,0.685857,-0.555555,0.685857
-0.803049,0.900000,-0.828857,0.900000,-0.793555,0.900000
-0.68135,0.890116,-0.686231,0.890116,-0.675912,0.890116
-0.683039,0.889924,-0.698627,0.889924,-0.670539,0.889924
-0.876989,0.895903,-0.870583,0.895903,-0.872565,0.895903
-0.807641,0.788318,-0.793182,0.797114,-0.802741,0.797114
-0.773566,0.899103,-0.78387,0.899103,-0.766095,0.899103
-0.913415,0.874860,-0.931055,0.874860,-0.904187,0.874860
-0.697159,0.892515,-0.710871,0.892515,-0.687224,0.892515
-0.950164,0.881928,-0.936592,0.881930,-0.945015,0.881972
-0.600957,0.770796,-0.618177,0.771768,-0.577612,0.787863
-0.735272,0.900000,-0.75264,0.900000,-0.716644,0.900000
-0.682271,0.875786,-0.757709,0.875786,-0.654434,0.875786
-0.734127,0.887533,-0.750564,0.887533,-0.717654,0.887533
-0.692465,0.776948,-0.680033,0.776948,-0.68791,0.776948
-10.08144,0.653599,-10.07803,0.653599,-10.07612,0.653599
-0.734088,0.880189,-0.716306,0.880189,-0.729607,0.880189
-0.684548,0.896785,-0.669456,0.896785,-0.679944,0.896785
-0.772206,0.895648,-0.790766,0.895648,-0.769527,0.895648
-0.779936,0.368612,-0.796663,0.868613,-0.758661,0.868613
-0.854911,0.898629,-0.871987,0.898629,-0.840265,0.898629
-0.564115,0.885470,-0.581601,0.885275,-0.538478,0.888165
-0.801581,0.898965,-0.822014,0.898965,-0.800954,0.898965
-10.10755,0.892807,-10.08785,0.892807,-10.10241,0.892807
-0.750057,0.897248,-0.767887,0.897434,-0.736006,0.898864
-0.806337,0.900000,-0.880454,0.900000,-0.779705,0.900000
-0.874042,0.896656,-0.952798,0.896656,-0.840576,0.896656
-0.721466,0.894209,-0.738876,0.894304,-0.694353,0.894560
-0.649144,0.897368,-0.699933,0.897368,-0.6309,0.897368
-0.565531,0.898468,-0.584031,0.898468,-0.54392,0.898468
-0.713122,0.895444,-0.683627,0.895444,-0.70867,0.895444
-0.74922,0.897726,-0.827272,0.897726,-0.719388,0.897726
-0.693333,0.892191,-0.771453,0.892191,-0.663454,0.892191
-0.834586,0.887193,-0.898567,0.887193,-0.811469,0.887193
-0.539925,0.886945,-0.542791,0.886945,-0.53188,0.886945
-0.669684,0.787180,-0.700045,0.787180,-0.656473,0.787180
-0.770553,0.979796,-0.760408,0.979796,-0.764559,0.979796
-0.893512,0.898824,-0.911299,0.898824,-0.874642,0.898824
-0.737682,0.893340,-0.782451,0.893340,-0.720753,0.893340
-0.856093,0.890303,-0.918816,0.890303,-0.833258,0.890303
-0.66893,0.888233,-0.686428,0.887855,-0.639755,0.891602
-10.12179,0.896020,-10.19964,0.896020,-10.09129,0.896020
-0.807152,0.894141,-0.824646,0.894141,-0.781449,0.894141
-0.492684,0.193358,-0.499212,0.693358,-0.483319,0.693358
-0.754339,0.899650,-0.729978,0.899650,-0.749282,0.899650
-0.762215,0.900000,-0.78437,0.900000,-0.759941,0.900000
-0.767978,0.883883,-0.786938,0.883883,-0.755234,0.883883
-0.793661,0.898788,-0.807954,0.898790,-0.78039,0.899998
-0.737687,0.896479,-0.751755,0.896426,-0.724595,0.899706
-0.841594,0.890332,-0.859406,0.890332,-0.819806,0.890332
-0.68767,0.899688,-0.705211,0.899614,-0.658501,0.900000
-0.64009,0.719886,-0.607405,0.719886,-0.635814,0.720224
-0.702455,0.875831,-0.73434,0.875831,-0.688465,0.875831
-0.782122,0.879672,-0.800565,0.879760,-0.765083,0.880516
-0.65012,0.891720,-0.619147,0.891720,-0.645675,0.891720
-0.749817,0.898057,-0.733202,0.898057,-0.744341,0.898057
-0.634099,0.899397,-0.640779,0.899397,-0.624677,0.899397
-10.00364,0.895383,-0.978796,0.895383,-0.998516,0.895383
-0.93736,0.897341,-0.998276,0.897341,-0.91491,0.897341
-0.984031,0.887972,-10.06225,0.887972,-0.95257,0.887972
-0.757893,0.896431,-0.776319,0.896431,-0.731272,0.896431
-0.96259,0.888041,-10.04034,0.888041,-0.932301,0.888041
-0.988277,0.898160,-10.06646,0.898160,-0.956705,0.898160
-0.800749,0.900000,-0.821657,0.900000,-0.792995,0.700000
-0.846335,0.885046,-0.843739,0.685046,-0.838203,0.685046
-0.716316,0.899999,-0.734513,0.899999,-0.689653,0.899999
-0.708818,0.892011,-0.716068,0.892233,-0.699493,0.898580
-0.661102,0.675259,-0.658855,0.675259,-0.653701,0.675259
-0.843804,0.896189,-0.864456,0.896189,-0.833785,0.896189
-0.850152,0.878055,-0.934334,0.878249,-0.806308,0.884408
-0.729396,0.790218,-0.747705,0.897372,-0.713155,0.897372
-0.340117,0.781180,-0.36091,0.781009,-0.319601,0.786971
-0.742834,0.741313,-0.758936,0.740255,-0.729566,0.791681
-10.22886,0.663354,-10.24882,0.663354,-10.21495,0.663354
-10.1735,0.897434,-10.19057,0.897434,-10.16216,0.897434
-0.885563,0.888362,-0.964153,0.888282,-0.852584,0.887692
-0.628928,0.640489,-0.611853,0.640489,-0.623092,0.640489
-0.59381,0.417830,-0.614104,0.487802,-0.571808,0.691498
-0.879162,0.896277,-0.900248,0.896277,-0.869163,0.896277
-0.848152,0.866949,-0.929596,0.870692,-0.810148,0.868403
-0.770275,0.891538,-0.790561,0.891538,-0.756743,0.891538
-0.865765,0.879718,-0.886544,0.879752,-0.844636,0.879846
-10.08069,0.894352,-10.11456,0.894352,-10.06633,0.894352
-0.780009,0.887831,-0.865544,0.887974,-0.734174,0.897029
-10.16678,0.683001,-10.17916,0.683001,-10.15648,0.683001
-0.68566,0.886539,-0.757064,0.886472,-0.659161,0.890516
-0.988249,0.886951,-10.04317,0.886951,-0.96782,0.886951
-0.842731,0.900000,-0.862837,0.900000,-0.824573,0.900000
-10.05874,0.885011,-10.06406,0.885011,-10.04972,0.885011
-0.783673,0.867648,-0.797469,0.881391,-0.772931,0.898779
-0.746061,0.896217,-0.767502,0.896217,-0.725619,0.896217
-0.612755,0.675623,-0.633898,0.692023,-0.589587,0.800000
-0.746853,0.892158,-0.768848,0.892192,-0.727283,0.892334
-0.820224,0.896870,-0.828471,0.896870,-0.811632,0.896870
-0.735711,0.895366,-0.735719,0.895366,-0.728602,0.895366
-0.623163,0.897632,-0.691707,0.897631,-0.597911,0.897632
-0.643358,0.756849,-0.66622,0.754959,-0.625468,0.754265
-0.787981,0.681260,-0.809593,0.795917,-0.777138,0.681260
-0.754517,0.695213,-0.778872,0.695213,-0.74014,0.695213
-0.946755,0.674441,-10.02336,0.673535,-0.916119,0.673541
-10.04799,0.897172,-10.07107,0.897172,-10.03606,0.897172
-0.964176,0.899529,-0.988463,0.899529,-0.951986,0.899529
-0.606109,0.518257,-0.629389,0.509029,-0.587966,0.507857
-10.03098,0.889452,-10.05544,0.889452,-10.01885,0.889452
-0.569601,0.824503,-0.592152,0.831286,-0.548089,0.891085
-0.699155,0.881253,-0.721695,0.881253,-0.679579,0.681253
-0.52446,0.846210,-0.545673,0.844199,-0.50283,0.870731
-0.629073,0.575322,-0.649737,0.570974,-0.613787,0.750706
-0.729531,0.894144,-0.804617,0.894144,-0.699549,0.894144
-0.744856,0.547996,-0.769501,0.644476,-0.728365,0.567869
-0.88355,0.894407,-0.967098,0.894295,-0.843514,0.895475
-0.757535,0.891931,-0.766486,0.891931,-0.749799,0.891931
-0.551708,0.670904,-0.577387,0.670904,-0.53793,0.670904
-0.758722,0.503981,-0.781693,0.503879,-0.738964,0.502021
-0.916609,0.311069,-0.941543,0.328088,-0.900103,0.318392
-0.722482,0.283237,-0.746091,0.283973,-0.703562,0.279608
-0.753811,0.863503,-0.776759,0.883175,-0.739138,0.886823
-0.986458,0.897776,-10.00413,0.897776,-0.97636,0.897776
-0.574432,0.882361,-0.640135,0.882544,-0.550512,0.886155
-0.790547,0.788563,-0.816918,0.789500,-0.778773,0.788563
-0.606134,0.864286,-0.630201,0.863854,-0.587507,0.863809
-0.788763,0.794611,-0.861917,0.794660,-0.761724,0.794988
-10.07129,0.889933,-10.11862,0.889933,-10.05352,0.889933
-0.98133,0.649064,-0.988317,0.649843,-0.973778,0.654069
-0.863281,0.895646,-0.943216,0.895646,-0.828214,0.895647
-0.664848,0.866372,-0.689916,0.866212,-0.644578,0.867533
-0.646443,0.894298,-0.658797,0.894306,-0.63901,0.894289
-0.927908,0.899974,-0.94222,0.899978,-0.920111,0.899973
-0.78055,0.789586,-0.807979,0.789521,-0.763452,0.790072
-0.748006,0.270100,-0.772607,0.392800,-0.728418,0.869152
-0.690359,0.864196,-0.711971,0.891644,-0.678342,0.895459
-0.630135,0.683626,-0.644628,0.683964,-0.622657,0.683530
-0.768556,0.890729,-0.841099,0.890169,-0.741853,0.892855
-0.483033,0.358583,-0.508843,0.357411,-0.464644,0.648099
-10.11213,0.689327,-10.12868,0.689327,-10.10337,0.689327
-0.634034,0.636087,-0.661179,0.635621,-0.618391,0.662110
-0.913903,0.895861,-0.963502,0.895861,-0.895989,0.895861
-0.755369,0.859849,-0.834933,0.868557,-0.723767,0.894841
-0.986455,0.675098,-10.01841,0.675098,-0.974035,0.675098
-0.768454,0.812342,-0.849731,0.813602,-0.735767,0.852266
-0.652494,0.762844,-0.680298,0.762873,-0.636818,0.771304
-0.738026,0.777228,-0.765834,0.777228,-0.725399,0.777228
-0.967957,0.898952,-0.995169,0.898952,-0.951857,0.898952
-0.837831,0.887917,-0.927735,0.887917,-0.793843,0.887917
-0.685421,0.884473,-0.761023,0.884751,-0.657875,0.887755
-0.659423,0.847240,-0.676109,0.845176,-0.652501,0.864599
-0.770151,0.816886,-0.79565,0.878938,-0.752014,0.822572
-0.935449,0.692234,-0.956807,0.692234,-0.925131,0.692234
-0.793544,0.719316,-0.878922,0.716898,-0.754862,0.753042
-0.688794,0.788405,-0.709055,0.788405,-0.679365,0.788405
-0.698491,0.898232,-0.766059,0.898232,-0.673877,0.898232
-0.789535,0.896683,-0.861339,0.896683,-0.762979,0.896683
-0.649161,0.762607,-0.681073,0.764276,-0.630099,0.763106
-0.616401,0.436375,-0.646722,0.506148,-0.600202,0.435394
-0.572675,0.884040,-0.602192,0.884072,-0.557467,0.684047
-10.07858,0.688977,-10.13946,0.688977,-10.057,0.688977
-0.83631,0.693434,-0.923354,0.697744,-0.796496,0.697897
-10.08567,0.900000,-10.11439,0.900000,-10.06955,0.900000
-0.70003,0.693599,-0.727492,0.693790,-0.680967,0.693468
-0.625312,0.869378,-0.71178,0.868280,-0.586132,0.882555
-0.945055,0.749903,-0.97437,0.749903,-0.930145,0.649903
-0.923486,0.897496,-0.951694,0.897496,-0.911136,0.897496
-0.719957,0.775607,-0.748465,0.775046,-0.702404,0.790603
-0.998729,0.669799,-10.07464,0.669435,-0.970266,0.669098
-10.02036,0.888779,-10.04992,0.888779,-10.00332,0.888779
-0.786706,0.796235,-0.869262,0.796235,-0.757171,0.796235
-0.67896,0.882699,-0.711104,0.882177,-0.661186,0.882604
-0.718552,0.875236,-0.751491,0.875224,-0.702732,0.875184
-10.01399,0.692921,-10.04004,0.692670,-10.00718,0.692824
-0.619783,0.489097,-0.654801,0.645079,-0.601175,0.699980
-0.753536,0.790951,-0.839748,0.790951,-0.715155,0.790951
-0.448161,0.800000,-0.542972,0.800000,-0.403227,0.800000
-0.733796,0.863691,-0.761686,0.863684,-0.725307,0.863686
-10.00542,0.895296,-10.05165,0.895296,-0.992435,0.895296
-0.863062,0.790920,-0.930751,0.790920,-0.839137,0.790920
-0.97622,0.886692,-10.00724,0.886692,-0.958628,0.886692
-10.07045,0.895607,-10.10142,0.895570,-10.05193,0.896208
-0.922088,0.878989,-0.97304,0.878989,-0.907184,0.878989
-0.949335,0.695005,-0.982304,0.695005,-0.942852,0.695005
-0.631414,0.870531,-0.664015,0.870447,-0.619413,0.871439
-0.951098,0.888922,-0.989416,0.888923,-0.943452,0.888933
-10.02688,0.424770,-10.06226,0.487333,-10.00897,0.529639
-0.804695,0.780472,-0.867562,0.780472,-0.78377,0.780472
-0.918454,0.894175,-0.993905,0.894174,-0.89042,0.894175
-0.931675,0.896796,-10.01451,0.896796,-0.901066,0.896796
-0.851864,0.896565,-0.884668,0.896545,-0.845917,0.896551
-0.617874,0.896030,-0.713058,0.896030,-0.574273,0.896030
-0.951519,0.693047,-0.990183,0.693047,-0.932882,0.693047
-0.818885,0.897242,-0.852173,0.897242,-0.799875,0.897242
-0.960304,0.890659,-10.00653,0.890659,-0.950317,0.890659
-0.807911,0.892546,-0.900478,0.892546,-0.770032,0.892546
-0.885313,0.899976,-0.977411,0.899976,-0.843879,0.899976
-0.583941,0.697663,-0.62216,0.697663,-0.567123,0.697663
-0.979938,0.773207,-10.05394,0.773207,-0.95314,0.773207
-0.652928,0.898775,-0.689402,0.898775,-0.639699,0.898775
-0.859042,0.899561,-0.89213,0.899561,-0.852997,0.899561
-0.90899,0.886737,-0.944137,0.886737,-0.905012,0.886737
-0.704601,0.880765,-0.760919,0.880765,-0.689143,0.880765
-0.670981,0.897436,-0.711949,0.899638,-0.651613,0.899638
-0.983121,0.897978,-10.06624,0.897978,-0.950973,0.897978
-0.484481,0.677295,-0.523564,0.677080,-0.468646,0.677282
-0.747799,0.882902,-0.783189,0.882828,-0.739569,0.888182
-0.734767,0.879007,-0.783731,0.879007,-0.725736,0.879007
-0.722321,0.895399,-0.762343,0.895399,-0.701553,0.895399
-0.88903,0.900000,-0.98321,0.900000,-0.849651,0.900000
-0.914986,0.897885,-0.967932,0.897702,-0.903867,0.899021
-0.905906,0.691996,-0.993675,0.691996,-0.870815,0.691996
-0.805749,0.898612,-0.846138,0.898612,-0.784946,0.898612
-0.689222,0.788339,-0.774291,0.787156,-0.655973,0.797322
-0.483187,0.795834,-0.524508,0.795834,-0.466403,0.795834
-0.753724,0.897416,-0.850605,0.897416,-0.710126,0.897416
-0.64515,0.877916,-0.688502,0.877916,-0.625841,0.877916
-0.633266,0.663166,-0.676351,0.663166,-0.614822,0.663166
-0.819807,0.890394,-0.858133,0.890394,-0.817761,0.890394
-0.961096,0.781735,-10.04919,0.781735,-0.925836,0.781735
-0.724291,0.891646,-0.761958,0.891646,-0.725551,0.891646
-0.717893,0.792201,-0.816458,0.792201,-0.674035,0.792201
-0.903531,0.899407,-10.00391,0.899407,-0.859972,0.899407
-0.497508,0.899938,-0.598134,0.899938,-0.455053,0.899938
-0.658898,0.799999,-0.737415,0.799999,-0.63102,0.799999
-0.703254,0.895124,-0.746402,0.895124,-0.681697,0.895124
-0.727237,0.900000,-0.773538,0.900000,-0.70574,0.900000
-0.662774,0.885637,-0.718854,0.885637,-0.650504,0.885637
-0.882229,0.861434,-0.921156,0.862596,-0.887242,0.879439
-0.753554,0.898501,-0.799898,0.898501,-0.731256,0.898501
-0.7685,0.900000,-0.815212,0.900000,-0.746829,0.900000
-0.820632,0.855202,-0.863652,0.856352,-0.809542,0.896507
-0.838719,0.896838,-0.932464,0.896838,-0.799125,0.896838
-0.522789,0.894709,-0.623952,0.894709,-0.479146,0.894709
-0.593217,0.899279,-0.69534,0.899279,-0.549917,0.899279
-0.586412,0.780507,-0.632681,0.780507,-0.565851,0.780507
-0.752423,0.89915,-0.797625,0.89915,-0.730247,0.89915
-0.586637,0.796922,-0.652374,0.796922,-0.56813,0.796922
-0.738579,0.885366,-0.836856,0.885366,-0.694563,0.885366
-0.520725,0.995572,-0.565025,0.995572,-0.503689,0.995572
-0.691292,0.900000,-0.738707,0.900000,-0.668885,0.900000
-0.870788,0.883354,-0.965641,0.883354,-0.830262,0.883354
-0.668221,0.855111,-0.768218,0.855499,-0.622589,0.896988
-0.403686,0.798543,-0.451052,0.798543,-0.385619,0.798543
-0.955166,0.888159,-0.990551,0.888731,-0.967802,0.892180
-0.901642,0.895650,-0.946932,0.895650,-0.889403,0.895650
-0.697093,0.899987,-0.744228,0.899984,-0.680682,0.899990
-0.529157,0.787798,-0.57982,0.787798,-0.525599,0.787798
-0.895815,0.898563,-0.929677,0.898563,-0.910515,0.898563
-0.728408,0.783458,-0.770632,0.783713,-0.725246,0.795213
-0.737484,0.889436,-0.834811,0.889436,-0.694838,0.889436
-0.666079,0.896582,-0.709837,0.896648,-0.670177,0.896951
-0.756444,0.898215,-0.805892,0.898215,-0.732861,0.898215
-0.75828,0.657399,-0.807573,0.657399,-0.734873,0.657399
-10.06365,0.900000,-10.11261,0.900000,-10.04118,0.900000
-0.702897,0.897602,-0.751514,0.897602,-0.681248,0.897602
-0.598772,0.886955,-0.645947,0.886955,-0.576235,0.886955
-0.698401,0.795422,-0.732408,0.795366,-0.713929,0.795781
-0.42324,0.799927,-0.472769,0.799838,-0.403449,0.799929
-10.08921,0.896925,-10.18893,0.896925,-10.04393,0.896925
-0.772762,0.796561,-0.817503,0.796561,-0.767056,0.796561
-0.609917,0.899997,-0.713589,0.899997,-0.560376,0.899997
-0.703065,0.896748,-0.752858,0.896748,-0.679287,0.896748
-0.967502,0.893147,-10.01703,0.893147,-0.944203,0.893147
-10.00153,0.900000,-10.0438,0.900000,-10.00181,0.900000
-0.889319,0.897269,-0.920101,0.897269,-0.9088,0.897269
-0.542317,0.786901,-0.577166,0.786901,-0.557146,0.786901
-0.923912,0.892377,-0.959758,0.892377,-0.935877,0.892377
-0.756487,0.686855,-0.807503,0.686852,-0.736398,0.695701
-0.515146,0.797264,-0.614489,0.797264,-0.470717,0.797264
-0.770537,0.899544,-0.821378,0.899534,-0.747756,0.900000
0.103382,0.784610,0.073050,0.784610,0.083247,0.784610
-0.718679,0.894663,-0.768633,0.894663,-0.694813,0.894663
-0.738369,0.893925,-0.788733,0.893925,-0.714823,0.893925
-0.125296,0.798077,-0.174325,0.798077,-0.115362,0.798077
-0.794565,0.743802,-0.846421,0.744201,-0.776619,0.843971
-0.538445,0.799676,-0.590419,0.799676,-0.516093,0.799676
-10.00069,0.883845,-10.04049,0.883845,-10.00912,0.883845
-0.348489,0.798702,-0.402836,0.798702,-0.325922,0.798702
-10.00038,0.899992,-10.05284,0.899992,-0.991802,0.899992
-0.770266,0.696401,-0.825416,0.696634,-0.75086,0.696634
-0.771917,0.890101,-0.825702,0.890101,-0.747336,0.890101
-0.754057,0.898061,-0.81136,0.898061,-0.729229,0.898061
-0.932088,0.892144,-0.991911,0.892144,-0.913418,0.892144
-0.695589,0.657145,-0.753129,0.657145,-0.669869,0.657145
-0.733713,0.796387,-0.793551,0.796387,-0.70921,0.796387
-0.404933,0.792605,-0.463077,0.792605,-0.378112,0.792605
-0.915286,0.674953,-0.978856,0.674953,-0.89144,0.674953
-0.542998,0.683774,-0.607041,0.683774,-0.524598,0.683774
